"0","# Define column subset for analysis"
"0","eda_cols = c(""recordingId"","
"0","            ""trackId"","
"0","            ""frame"","
"0","            ""trackLifetime"","
"0","            ""xCenter"","
"0","            ""yCenter"","
"0","            ""width"","
"0","            ""length"","
"0","            ""xVelocity"","
"0","            ""yVelocity"","
"0","            ""latVelocity"","
"0","            ""lonVelocity"""
"0",")"
"0",""
"0","# Prepare the data by selecting a subset of rows and merging with class labels"
"0","prepare_data <- function(tracks, meta_data) {"
"0","  tracks |>"
"0","  select(all_of(eda_cols)) |>"
"0","    as_tibble() |>"
"0","    left_join(select(meta_data, trackId, class), by = 'trackId')"
"0","}"
"0",""
"0","map2(tracks_dfs, tracks_meta_dfs, prepare_data) -> tracks_dfs"
