"0","vru.labs <- c(""Non-VRU"", ""VRU"")"
"0","names(vru.labs) <- c(0, 1)"
"0",""
"0","lapply(tracks_eda, function(df) {"
"0","  df |>"
"0","    mutate("
"0","      VRU = as.factor(VRU)"
"0","    ) |>"
"0","    filter(mVelocity > 0) |> # Filter non-moving frames"
"0","    ggplot(aes(xCenter, yCenter, color = mVelocity)) +"
"0","    geom_point() +"
"0","    scale_colour_continuous(type = ""viridis"") +"
"0","    facet_wrap("
"0","      vars(VRU),"
"0","      labeller = labeller(VRU = vru.labs)"
"0","      )"
"0","}"
"0",")"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
"1","[[3]]
"
"1","
"
"1","[[4]]
"
"1","
"
"1","[[5]]
"
"1","
"
"1","[[6]]
"
"1","
"
"1","[[7]]
"
"1","
"
"1","[[8]]
"
"1","
"
"1","[[9]]
"
"1","
"
"1","[[10]]
"
"1","
"
"1","[[11]]
"
"1","
"
"1","[[12]]
"
"1","
"
"1","[[13]]
"
"1","
"
