"0","xtabs(~ interval + class, data = test)
"
"1","               class
"
"1","interval       "
"1"," bicycle"
"1"," car"
"1"," motorcycle"
"1"," pedestrian"
"1"," van"
"1","
  [0,2e+03]    "
"1","      14"
"1","  10"
"1","          1"
"1","         95"
"1","   0"
"1","
  (2e+03,4e+03]"
"1","       2"
"1","   0"
"1","          0"
"1","         22"
"1","   0"
"1","
  (4e+03,6e+03]"
"1","       3"
"1","   0"
"1","          0"
"1","         11"
"1","   0"
"1","
  [2e+03,4e+03]"
"1","      10"
"1","   4"
"1","          0"
"1","         57"
"1","   1"
"1","
  [4e+03,6e+03]"
"1","       6"
"1","   4"
"1","          0"
"1","         86"
"1","   0"
"1","
  (6e+03,8e+03]"
"1","       1"
"1","   1"
"1","          0"
"1","         28"
"1","   0"
"1","
  (8e+03,1e+04]"
"1","       1"
"1","   3"
"1","          0"
"1","         22"
"1","   0"
"1","
  [6e+03,8e+03]"
"1","       3"
"1","   7"
"1","          1"
"1","         63"
"1","   0"
"1","
"
