"0","print('Tracks dataframe information:')"
"1","[1]"
"1"," ""Tracks dataframe information:"""
"1","
"
"0","str(tracks_subset)"
"1","tibble [449,034 × 11]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trackId      "
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","frame        "
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trackLifetime"
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xCenter      "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","155 155 155 155 155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yCenter      "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","-57.9 -57.9 -57.9 -57.9 -57.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width        "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","1.99 1.99 1.99 1.99 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length       "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","4.78 4.78 4.78 4.78 4.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xVelocity    "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yVelocity    "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latVelocity  "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lonVelocity  "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","print('Tracks meta dataframe information:')"
"1","[1]"
"1"," ""Tracks meta dataframe information:"""
"1","
"
"0","str(tracks_subset)"
"1","tibble [449,034 × 11]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trackId      "
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","frame        "
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trackLifetime"
"1",""
"1",":"
"1"," int [1:449034] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xCenter      "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","155 155 155 155 155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yCenter      "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","-57.9 -57.9 -57.9 -57.9 -57.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width        "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","1.99 1.99 1.99 1.99 1.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length       "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","4.78 4.78 4.78 4.78 4.78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xVelocity    "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yVelocity    "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latVelocity  "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lonVelocity  "
"1",""
"1",":"
"1"," num [1:449034] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
